Hour,Marginal_Price_GBP,Wind_Generated_MWh,Solar_Generated_MWh,Gas_Generated_MWh,Demand_MWh,Supply_Shortage_MWh
1,68.242,4620.636688336765,0.0,15057.363311663235,19678.0,0.0
2,61.41779999999999,4597.671370887062,0.0,14522.328629112937,19120.0,0.0
3,62.270824999999995,4598.589675001962,0.0,14262.910324998038,18861.5,0.0
4,61.41779999999999,4603.88273309193,0.0,14104.11726690807,18708.0,0.0
5,61.41779999999999,4721.793569818956,24.978649296626855,14464.227780884417,19211.0,0.0
6,73.11642857142857,5238.8717044000905,913.1340953696437,15834.994200230265,21987.0,0.0
7,73.11642857142857,5235.334229486953,3174.5474950140833,16299.118275498966,24709.0,0.0
8,66.53595,5877.102168328659,5486.474990429964,14675.922841241376,26039.5,0.0
9,66.53595,6578.558095825599,7531.223327286816,12798.218576887584,26908.0,0.0
10,67.388975,7152.842613907836,8037.558362376268,12079.599023715895,27270.0,0.0
11,67.388975,8222.318107053661,7249.330090032163,12406.851802914178,27878.5,0.0
12,67.388975,7873.176824705901,5891.057329634262,14032.765845659836,27797.0,0.0
13,69.94805,7766.767130249113,6516.046511410255,13075.68635834063,27358.5,0.0
14,71.6541,7997.365915084967,6339.718706057567,12977.915378857466,27315.0,0.0
15,69.94805,8746.168685792982,6244.344188685591,12610.987125521428,27601.5,0.0
16,69.095025,9178.029464586298,5864.6697175905365,13670.300817823168,28713.0,0.0
17,80.9155142857143,9718.353643506527,4916.238136574595,15674.90821991888,30309.5,0.0
18,79.94062857142858,9724.121127026741,3385.8910596146375,17430.98781335862,30541.0,0.0
19,79.94062857142858,9634.71464259397,2299.5121152588886,17500.0,29731.5,297.273242147141
20,76.04108571428573,9895.97488225266,1624.5781300851775,17500.0,29066.5,45.94698766216243
21,76.04108571428573,9679.494618945257,612.8707924639544,17500.0,28155.0,362.63458859078673
22,73.11642857142857,9467.96366159228,73.48974915676942,16339.046589250951,25880.5,0.0
23,65.68292500000001,9857.597435931104,0.0027672303367818687,13546.89979683856,23404.5,0.0
24,56.11008888888889,10229.501724634527,0.0,11508.998275365473,21738.5,0.0
25,54.593599999999995,9970.339076710728,0.0,11034.160923289272,21004.5,0.0
26,56.11008888888889,10827.855463589103,0.0,9335.144536410897,20163.0,0.0
27,51.86392000000001,12446.14517521108,0.0,7357.354824788919,19803.5,0.0
28,53.22876000000001,12330.169046722838,0.0,7031.830953277162,19362.0,0.0
29,58.384822222222226,10808.312037138185,11.28649204286059,9167.401470818955,19987.0,0.0
30,68.242,9791.532067010028,568.2367204822272,12469.731212507744,22829.5,0.0
31,71.6541,9943.014698877148,2362.5657220419007,13387.91957908095,25693.5,0.0
32,72.507125,10171.0886354089,5281.521000276025,12005.890364315073,27458.5,0.0
33,65.96726666666667,10238.712828955238,7924.112001837211,9961.17516920755,28124.0,0.0
34,64.45077777777779,9114.561884198616,9255.958071558965,9397.98004424242,27768.5,0.0
35,60.735380000000006,8131.184244633594,10871.34345928578,8371.472296080627,27374.0,0.0
36,70.51673333333333,7359.233839055272,10722.183452682097,9164.082708262631,27245.5,0.0
37,73.54971111111111,6579.494264655987,10707.558588211381,9141.447147132632,26428.5,0.0
38,70.51673333333333,6160.923179656473,10877.447021958109,8761.12979838542,25799.5,0.0
39,64.8299,6009.8068204604115,11451.38978618373,8464.303393355856,25925.5,0.0
40,75.0662,6202.392548522193,9071.163877685043,11479.943573792765,26753.5,0.0
41,82.74342499999999,5746.683936862845,7619.722314339109,14489.593748798045,27856.0,0.0
42,96.51368571428571,4458.5682293665195,5891.109821469165,17500.0,28454.0,604.3219491643176
43,94.56391428571429,4360.853547826299,5356.203595185171,17500.0,28777.0,1559.9428569885276
44,90.66437142857144,4782.006121993513,3713.3635583637465,17500.0,28354.0,2358.63031964274
45,89.68948571428574,4913.892539397384,1411.7995451567915,17500.0,27798.0,3972.3079154458246
46,90.66437142857144,6123.604546469164,119.64032137466172,17500.0,25987.5,2244.255132156173
47,91.63925714285715,6313.910416538813,0.0027672303367818687,16792.08681623085,23106.0,0.0
48,78.4783,6850.998955685849,0.0,14745.501044314151,21596.5,0.0
49,81.8904,7735.818609858542,0.0,13346.681390141457,21082.5,0.0
50,72.79146666666666,8716.392207833182,0.0,11847.107792166818,20563.5,0.0
51,81.03737499999998,8231.365280406024,0.0,12058.134719593976,20289.5,0.0
52,84.44947499999999,7872.505878048903,0.0,12126.994121951098,19999.5,0.0
53,82.74342499999999,7366.759857102802,4.303847710853207,13031.436295186344,20402.5,0.0
54,91.63925714285715,7476.2658558682815,271.8612405998029,15502.372903531916,23250.5,0.0
55,91.63925714285715,8297.675728634862,1063.4860885369956,16977.83818282814,26339.0,0.0
56,87.7397142857143,8493.088055903336,1938.4003979299032,17469.51154616676,27901.0,0.0
57,87.7397142857143,8481.747100462486,3147.701296863911,17058.551602673604,28688.0,0.0
58,76.77225,10744.729851763863,4183.316385307322,13422.453762928815,28350.5,0.0
59,69.00024444444445,13177.354162270023,5173.167131581366,9840.97870614861,28191.5,0.0
60,64.8299,14539.897105636426,6546.495334938186,6935.607559425388,28022.0,0.0
61,64.14748,14214.809378983826,6734.29784148728,6973.892779528895,27923.0,0.0
62,61.41780000000001,14070.482819417317,6511.390285331901,7229.626895250782,27811.5,0.0
63,70.51673333333333,13463.934664232544,5084.24870412114,9602.316631646318,28150.5,0.0
64,72.79146666666666,12165.582600969425,4930.0166120468275,11755.900786983748,28851.5,0.0
65,93.58902857142859,10950.300638142875,3561.244211143836,15279.45515071329,29791.0,0.0
66,89.68948571428574,10903.092980580866,3353.044571898932,15617.362447520201,29873.5,0.0
67,78.4783,11330.457830109368,3389.4776367000663,14857.564533190565,29577.5,0.0
68,85.78994285714288,11481.904816308004,2365.4111880332175,15476.68399565878,29324.0,0.0
69,83.84017142857144,11781.457166946255,1200.424198809932,15052.118634243812,28034.0,0.0
70,75.919225,12381.75685305498,114.48354744125429,13319.759599503766,25816.0,0.0
71,65.20902222222223,14550.464711542445,0.0023060252806526215,8675.532982432274,23226.0,0.0
72,53.97321818181818,17440.176987036197,0.0,4238.323012963803,21678.5,0.0
73,55.21398181818182,17689.556947606536,0.0,3281.9430523934643,20971.5,0.0
74,55.21398181818182,17865.5949579744,0.0,2340.905042025599,20206.5,0.0
75,57.07512727272727,18076.22605807896,0.0,1780.2739419210411,19856.5,0.0
76,55.83436363636364,17651.986273273462,0.0,1884.0137267265382,19536.0,0.0
77,53.352836363636364,16944.328587028398,19.525321495827853,3279.646091475774,20243.5,0.0
78,56.64086,16427.978029717437,1038.5861037037803,5356.935866578783,22823.5,0.0
79,57.323280000000004,16032.187924354646,3901.4184280951827,5679.3936475501705,25613.0,0.0
80,53.352836363636364,15683.808942968884,6997.863040233462,3456.8280167976536,26138.5,0.0
81,0.0,15360.207401711914,10572.29482150391,0.0,25651.5,0.0
82,0.0,15322.04271635778,12778.2962849868,0.0,25117.5,0.0
83,0.0,15736.72372598776,13374.425000197934,0.0,24488.0,0.0
84,0.0,15939.389314335982,14343.596237292833,0.0,24169.0,0.0
85,0.0,15708.559960906696,15089.228596569385,0.0,23745.0,0.0
86,0.0,15883.214936036706,14553.87962052814,0.0,23329.5,0.0
87,0.0,15975.46016700724,13272.868345348637,0.0,24048.0,0.0
88,0.0,15715.537491596773,11402.103520967608,0.0,25832.5,0.0
89,57.07512727272727,14876.931213930953,10435.106469001648,2709.4623170673985,28021.5,0.0
90,60.052960000000006,14225.743171468832,8647.11004525842,6445.6467832727485,29318.5,0.0
91,65.96726666666667,13913.85284073688,5654.64497214177,9839.50218712135,29408.0,0.0
92,66.72551111111112,13826.813089917468,2862.850825681483,11854.83608440105,28544.5,0.0
93,74.213175,13527.86893903341,1344.3890970525918,12735.741963913999,27608.0,0.0
94,72.507125,12861.127624563818,130.7954213721198,12994.076954064061,25986.0,0.0
95,63.69253333333334,12156.922553833776,0.0018448202245212424,11184.075601346,23341.0,0.0
96,65.20902222222223,12024.754849085177,0.0,9488.245150914823,21513.0,0.0
97,57.323280000000004,12408.584863268588,0.0,8484.415136731412,20893.0,0.0
98,57.323280000000004,13040.842678713658,0.0,7140.657321286342,20181.5,0.0
99,58.688120000000005,13482.49937363946,0.0,6270.000626360539,19752.5,0.0
100,61.41780000000001,13517.055486583275,0.0,5764.444513416725,19281.5,0.0
101,60.735380000000006,13777.337651906373,15.734473709704064,6041.427874383923,19834.5,0.0
102,62.10022000000001,13791.296566985659,613.1258909419371,8388.077542072404,22792.5,0.0
103,70.51673333333333,13538.28519345984,1830.625812678246,11060.588993861915,26429.5,0.0
104,73.54971111111111,13185.982779019701,3611.745464827285,11142.271756153013,27940.0,0.0
105,72.79146666666666,12645.56990896631,4772.579878390774,10400.350212642916,27818.5,0.0
106,65.51232,12081.63373770041,6490.298496187298,8337.567766112294,26909.5,0.0
107,62.78264000000001,10505.84957011736,7265.856157425443,8217.794272457199,25989.5,0.0
108,60.735380000000006,9701.384504098,9116.376966848718,6529.738529053282,25347.5,0.0
109,58.688120000000005,8550.212544392853,10524.935372713702,5413.852082893445,24489.0,0.0
110,55.95844,6476.058093628948,12596.944458259757,5243.497448111295,24316.5,0.0
111,55.27602000000001,4410.328996261598,12997.567104318663,7610.603899419741,25018.5,0.0
112,62.934288888888894,3654.3039152320152,11856.737779948024,11266.95830481996,26778.0,0.0
113,78.96574285714287,3041.8148888339647,10172.610423330842,15313.074687835195,28527.5,0.0
114,76.04108571428573,2239.7965579688466,7370.234542254988,17500.0,29266.0,2155.968899776166
115,76.04108571428573,2439.029037152807,4252.318200481981,17500.0,28885.0,4693.652762365211
116,78.96574285714287,3560.5910366328935,1511.5844031025706,17500.0,28133.0,5560.824560264537
117,81.89040000000001,3063.458233762969,533.4953872376337,17500.0,26658.5,5561.5463789993955
118,84.81505714285716,2992.075224525128,64.58730833022588,17500.0,25502.5,4945.837467144647
119,82.86528571428573,2923.508517277679,0.0004612050561313755,17500.0,23131.5,2707.991021517264
120,85.78994285714288,2542.767117601516,0.0,17500.0,21414.5,1371.7328823984826
121,87.7397142857143,2263.005308782109,0.0,17500.0,20580.5,817.494691217893
122,90.66437142857144,1633.6825284485622,0.0,17500.0,19895.0,761.3174715514397
123,92.61414285714285,941.2360785404834,0.0,17500.0,19191.5,750.2639214595183
124,89.68948571428574,696.7927228239366,0.0,17500.0,18788.5,591.707277176065
125,86.76482857142858,744.7616853684882,12.477714924276826,17500.0,18618.0,360.7605997072351
126,82.86528571428573,984.0763765184538,569.8272024275066,17500.0,19459.0,405.09642105404055
127,83.84017142857144,1120.0159839807495,1695.4461241898575,17500.0,20970.5,655.0378918293936
128,81.89040000000001,1091.6026244662526,4027.539763773757,17500.0,22623.5,4.357611759991414
129,81.89040000000001,939.2700073683571,6215.349161707756,16527.38083092389,23682.0,0.0
130,72.507125,976.2492525927078,9282.23714160396,13590.513605803331,23849.0,0.0
131,60.052960000000006,3048.3285306136395,11947.447832990134,8381.223636396227,23377.0,0.0
132,58.005700000000004,3195.5111342848354,14670.538305318545,5109.950560396619,22976.0,0.0
133,50.87130909090909,3746.874483874947,17258.72932244352,862.3961936815322,21868.0,0.0
134,0.0,4072.1565265476875,17139.16033308149,0.0,20535.5,0.0
135,0.0,4847.588407986514,15661.496641189897,0.0,20272.0,0.0
136,52.732454545454544,5016.02152212469,14565.67943586365,1648.7990420116585,21230.5,0.0
137,56.64086,6667.81012161615,11347.202581034313,4871.987297349537,22887.0,0.0
138,56.64086,7536.002632735008,9740.833007978763,6554.164359286229,23831.0,0.0
139,59.90131111111112,8942.274913945766,6665.368285380673,9008.35680067356,24616.0,0.0
140,62.17604444444444,10041.578672760974,3635.968993663122,11437.952333575904,25115.5,0.0
141,72.507125,9923.466915506568,1507.789472815134,13239.2436116783,24670.5,0.0
142,75.06620000000001,10174.630032038393,113.79974228223921,13356.570225679368,23645.0,0.0
143,69.00024444444445,9779.95137406512,0.0004612050561313755,11958.548164729824,21738.5,0.0
144,68.242,10338.167128574856,0.0,10188.832871425144,20527.0,0.0
145,67.48375555555556,9701.73691045524,0.0,9858.76308954476,19560.5,0.0
146,69.75848888888889,9613.608044479595,0.0,9116.891955520405,18730.5,0.0
147,64.14748,9674.566090167082,0.0,8466.433909832918,18141.0,0.0
148,65.51232,9572.717560693187,0.0,8142.282439306813,17715.0,0.0
149,65.51232,8997.8546666001,11.256289255019121,8424.88904414488,17434.0,0.0
150,66.87716,8971.575866901901,794.0328801250874,7851.891252973011,17617.5,0.0
151,65.51232,8901.482676190233,2913.54029898282,6486.977024826947,18302.0,0.0
152,63.46506000000001,8535.690348685735,5492.024803686019,5770.284847628245,19798.0,0.0
153,64.8299,7737.813244421332,7935.27012500168,5200.916630576989,20874.0,0.0
154,58.3158909090909,6893.1671576028875,11260.933058746112,3048.3997836510007,21202.5,0.0
155,58.3158909090909,5732.750828416836,13011.157391264249,2529.591780318915,21273.5,0.0
156,58.3158909090909,5023.769147303189,15986.041361880914,518.1894908158974,21528.0,0.0
157,58.3158909090909,4448.825575100996,16601.242189018845,25.93223588015826,21076.0,0.0
158,0.0,3607.200718828618,17512.3029578431,0.0,20710.5,0.0
159,60.79741818181818,2982.40718921149,16183.805934833994,1580.786875954518,20747.0,0.0
160,59.55665454545454,3082.2640745192984,15327.46044840883,3566.775477071871,21976.5,0.0
161,75.0662,2518.6295302456533,11991.089976971405,9506.780492782942,24016.5,0.0
162,82.74342499999999,2463.2710532497235,8862.461216064923,14240.267730685355,25566.0,0.0
163,91.63925714285715,1994.215629600038,6440.487750988522,17500.0,25960.0,25.296619411441498
164,87.7397142857143,1625.285122739188,3757.460416213241,17500.0,25806.5,2923.7544610475707
165,90.66437142857144,1303.9304168096642,1514.954096229706,17500.0,25137.5,4818.615486960629
166,87.7397142857143,1093.7933260345942,131.85346445675472,17500.0,24193.5,5467.853209508652
167,83.84017142857144,1073.6195006914065,0.0004612050561313755,17500.0,21873.5,3299.880038103536
168,82.86528571428573,1927.5370777878716,0.0,17500.0,20429.5,1001.9629222121293
